{'guid': 'c1a1537f-7302-42fa-994f-f2a419bf9161', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '78375e45-8f47-4d78-b78c-7facfeaae22f', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '3dcb7ec8-4d66-4c0f-a3c4-44a1f80095b2', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'ba58b75d-77ab-4703-b990-9863e6f9c592', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '3900cd05-4041-466e-93d9-599712295f9f', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '9ee784fa-dcd5-49ca-ac53-b126269bd854', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'f7e8aa70-af8a-4303-8f87-b9b786f52260', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '61c8009c-0d3f-4db3-95d8-14a42d93e705', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '5be200a2-7f8b-489c-8b83-9cdf4088bd01', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'a9c737d0-5fa2-4cdd-9f90-b9e276292fb0', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '87c70c90-bfb0-45f2-a067-c39022670c97', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'c57ca158-72ac-47ff-a038-9cfae54423fd', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'd73a9100-bb3a-4431-81ab-9d8693a8ab42', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'dbaede4a-80b6-4cb6-ad87-bf63998c298a', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'c38f4b1e-bf7d-476d-862f-3f2d29aa2b6a', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '4f66f5b6-56db-4a72-b1c7-a0277c759668', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '5c1d431d-6764-426d-b673-10f5266dfc33', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '6ab1b086-71d9-48bc-90e9-d8706fa9f058', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '5c502a00-0c7c-4d36-a6a5-a06524643033', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'df73efef-7df2-4176-8913-82325a0408c4', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '0519225e-8a59-457e-9eae-40ad2bb96078', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '2237ac4b-edd0-4948-9d3d-59dcfd841c4d', 'typeName': 'dli.Table', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '648d1661-5d95-470c-8614-2ddeac66232e', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'cb861c8f-2d6c-4460-b52d-98faf89ac2d5', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '4fa00661-51dd-466d-a928-65115fe3e7e3', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '47921a49-a47a-40f0-be84-dc7164a12a81', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '012db555-d9f4-4755-9ded-38564241ef7c', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '38af130f-6f6f-4f53-ac83-8314e60169ee', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '0053ac4f-ca2c-428e-b7f1-1748a48cb9bc', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '08dc6a0c-9e49-4782-9417-4eb6204e31d6', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '550f3e30-7f53-422e-8148-c5568b54a5ed', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '7b807511-01db-42b1-9bc6-d56eed479bc1', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'a4d29c94-e04f-4442-91bb-b38f7a16bc53', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '9a954405-3827-4681-a9d6-fd5bda5a1b3f', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '792c74cb-055b-46ab-a128-678d24f29eae', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '94599a04-8b69-4191-bb58-5a11e919e36b', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '358513ef-75e1-4d22-8be6-912adef3032e', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'dbffc583-c600-40fc-9f23-0af931bfaa87', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'de4bd2ae-31ae-48ec-a017-c41b1ab19cab', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'a9fcfa4b-1362-4306-ada4-3fda6ad86a84', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'ea2bbbd9-37cf-4910-a184-f22120f463ea', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '855733e0-1f66-419b-bc8e-d0dccb1e6fe2', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '14f2c23e-2681-4972-9a76-21bd13ea4e69', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '93ac6dc1-8be4-447f-ad02-cec72c76d8d7', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '7be748f0-37ce-41bd-a923-f6a8ee32ce9c', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '8de1f509-f4a2-4a32-a54b-c438f8b81605', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'f75d86d4-3bab-438a-ad37-ab0a79bbad39', 'typeName': 'dlf.dli_sql', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '386f79cf-e884-4470-ae4a-e677c89e20dd', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'b6427a70-c1bc-4e67-9c90-ee9371f1b1dd', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '718d0399-b884-4ee4-b7fc-f65aec9600bf', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '6e0b429c-4438-43a8-ab9b-fd389881f7be', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '687580e7-2902-40c7-9683-7d98ecedd593', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '7751b777-25b6-42c8-8b84-ccbc0b0ee747', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '75b8af1e-6c55-45a6-8d70-c97d5d9c31a6', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'dde923c4-4529-40cc-a4b9-badbc33188e5', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '1377f1ab-1d38-4329-bd00-8eb4007df44f', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'b87f8975-b3f5-4ea9-90c1-78cf1c3356b9', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '5d40e5f0-02d4-49d4-ab2f-5bc5125191ba', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'c2ea8702-a97a-4b82-9b25-20c255fdcee0', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '5c3de689-1a0e-43f8-a741-06f2be5b1b02', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'f9e13c78-6948-4f15-ac6a-0839b9490d81', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '7e4ddb3f-1c41-41e9-8b77-2661e5703789', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '87aabcb4-ccf6-4260-8440-7f6168bd6d86', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '6f2d8eb6-ca32-4e94-9562-c21cb406dd30', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '2fec8cf2-9929-4523-a05c-58cc662cd946', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'ce96a946-580a-411c-b612-da6a430851ec', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'd372921b-f9ff-49d6-8033-ddaf73b29e34', 'typeName': 'dli.Table', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '906e9ab0-cf59-4179-8158-257b9facaa9f', 'typeName': 'dli.Table', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '928b4857-8c70-472d-a2ac-ea205cb5b353', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '2b3f2de7-5196-4c5e-b7c9-9c83f8370074', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '5cf3530c-304a-47aa-bbc3-b5c24057e992', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '4d8dde92-c830-4929-8b19-0b4051ef608f', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'f0f3d12f-def3-4f28-a707-d325b71ab00d', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '48cfba40-4d1c-4e4f-81c8-bdfd1f60f91f', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'd3ffc06e-22b6-4c9e-ba1e-62b9f6d15ed1', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '950096f9-e3f1-43cd-b787-cca1297fc506', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '33ad7a39-a50f-44b0-9643-ddc4b3a07e31', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'bd6bf212-0505-4447-93f5-f3f2b379e64b', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '0670ac71-22e1-49fa-8218-497489a475ca', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'd2a01e41-4610-4229-b95e-c0ec4412a742', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '1ae604b3-ab93-43ff-ba03-6a29acb2f286', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'c9fbad76-6092-4145-b78c-d6e3abaa30b5', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'caa87d5f-5b34-479b-bbf5-06b286ce8785', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '06947013-af2e-43bd-af00-eb805167ab1d', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '58796598-af71-4f7a-be2f-66da3c884eeb', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '5ad58810-739d-424c-b260-ac8c3a2a439e', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '5df2a989-c62b-4f29-80c0-f1e2d353fec1', 'typeName': 'dlf.dli_sql', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '9995d80b-9478-44bd-a554-ac022d9ec2d0', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '498247eb-2e01-41d9-9156-cbb0908c52fe', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'd9e4c927-701f-4e41-8d95-63f1db893d44', 'typeName': 'dlf.dli_sql', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '66cbd678-69fa-42d0-953d-da0cbc71d53c', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'f709ddc2-5337-4433-8d9f-32cc7a568fdd', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '6d32cfb6-4eb2-46a7-bfc9-a03bcccc838c', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'c3c5db8f-40b5-46de-8c87-6450e36046e3', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'f2a809e1-6fcc-42fd-afdc-155c3114294c', 'typeName': 'dli.Table', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '4e69757b-2169-47ac-b249-35a81bbc9fe1', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '3b6c51f9-168b-4975-b1f8-7621f30eecfd', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '78fd482c-184c-4d44-a8db-c702ad827312', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'a588406c-96b5-409c-87eb-b23a3977f409', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '4bf2161b-f5df-4525-a653-78b0fdba914a', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'a8bff215-64f4-4c42-9476-de763839cc02', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '8f01acf1-a3c9-4d82-89c2-0c77c9348863', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'fc70c1df-e9d8-4319-8775-8862fe81dbee', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '39704315-37a0-4662-beab-136465771ed2', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '140336fc-6e07-4a8f-8ef0-1a927bf14b27', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'fc83d8bb-604b-41e2-84e4-65621481082f', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '6f48164e-63ef-4e69-8303-1359b6b87b13', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '7816f9dd-f8b8-4186-901c-47ab1548d237', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'c6e5f448-5179-4bf6-bbcd-398e4f5f219b', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '756a8194-0500-4491-976f-d5ff2f4b1ee1', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '4a404e3a-ceae-48a8-a7d6-ee2514aa23ea', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'd010e7e1-3ff5-4616-8ead-fd4d56934712', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '4d53949d-64b6-495a-8009-bc680de1a535', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '23c12bc0-cde5-422a-874c-1ba7a5e1ef51', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '8def9e55-d7ce-4f08-b7d8-d94962a8199c', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '88fd84d8-ce2d-48ef-93ee-87818b6d91bf', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'daf16159-31dd-467b-a018-39005d1e56af', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'f5e1c555-b720-4c8e-be2f-65f0a7d3ba65', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '539807f5-39ac-45a6-8ef2-788252527b60', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '3e0a79a3-2ace-4db4-999b-f005a978486d', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'bcac81d3-1913-4523-b9ba-b4ce3fc1d497', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '2b9c1416-ddb0-472a-98db-523a863973c9', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'a6d0a6d1-16cb-4ff4-8571-120902c705fe', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '8e01bacf-93be-44f9-9fdf-5a0591a8f644', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '18fc7dd6-6e3e-4e8d-9364-8189dc78e89b', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'd8c85f67-2934-4ec4-ade6-8e0cc2a71dc1', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'b60f2c9a-ebf3-4fd9-9a7b-184d7818055f', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '6825ad41-852e-41d8-b6cc-66c6cd60f1fb', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '296bf4ea-647c-408c-af26-e59c1d726855', 'typeName': 'dli.Table', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '0f9b0f7b-58f1-461c-8ce8-7732b667a297', 'typeName': 'dli.Table', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'e1474e3b-4e9f-4c3c-af26-d353e11d79ea', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '042dd540-5d64-43e2-bbf8-663b5b492912', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '297afce8-6c8c-4a57-be27-d7901a94f1e5', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'e0d2e43b-87c4-4e72-a726-d7148f492e23', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '80a8ef8b-9e96-480b-9402-3d0ace760356', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '7631b8f8-5776-4ef7-bb9d-e1395228afc2', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '9ac8e368-b92a-4acd-b662-dc0e32521ba3', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'dc8a282d-d95b-475e-af6d-0ac29162e941', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '7ca39ffc-3683-487b-ad59-182d9cf46e4a', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'b1ba7f66-cdc9-4a6b-a122-ff65405c1042', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'e34869ec-bcad-48eb-8357-3950e016e0ad', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '92faa79e-c15a-4276-9f9b-48398f175be0', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '7c7b0dce-521f-424e-9f39-c2ab66815624', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '489ea572-3d6a-4595-ba53-7f7372c02fc5', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '89edc87b-0549-408d-8c21-55a22df85bd4', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'c92d16a2-a957-4f53-9e56-829653a1789b', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '7c72d1ea-e69f-464e-ae5d-f69c45851c40', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'e4e2cbea-3318-41f3-b207-f1f51521ef54', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'c1e477cc-73bb-4dd6-a54a-334c80eb0e6a', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '69afaa0a-7c47-4f3b-8b2a-3e25e3f60fab', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'da2eb6b1-d947-4d2f-8ed8-23e3c8e23163', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'be78bba3-eb55-473c-a1fd-02c2d71701f5', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '533a33ea-5352-47ba-a64c-0cac9bb4082c', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '57118b0e-37c3-4ff4-8122-13578e158d37', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '37047bbd-300f-4dc8-aee2-0e63b2d7ef2e', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'ba29cd3d-792e-45bf-9673-7a5436bc0e1f', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '7088013b-cb10-4a86-872f-4659e2f98ba8', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'd8a0964a-1df0-47a2-a107-83a3ec20c233', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '969b3f1b-6433-48a3-8338-5b22b409808c', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'aa84954b-70c7-4a90-b202-4f02557d6d12', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '6fa95587-771a-41e7-b528-fb595d210850', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '59528172-630d-4b17-bedf-609c5834830d', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '4e8d9ad0-d7f7-4ec9-886d-801af07294b1', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '334544e4-108f-4573-9709-7478e71e27b6', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '6a22649a-a325-42a8-9571-8258ceb6aad9', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '9d7c2c54-58a9-4573-a97b-79442260b02c', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'ebfaa371-0349-4641-a143-a324254dad8f', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '00293fba-11d6-43da-9b90-0d09956887ec', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '6f199aab-d342-4f23-868a-1d229a2783ea', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'f028a9a3-d120-4918-970f-65173ab83d1e', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '8865e1f2-d02a-4948-9399-75045ceeee38', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'b8b1560f-73e8-4ad2-a0a1-b496a65ba59a', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '1d30678b-b94c-477e-8f3f-9a39f0390f92', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'fd5f62ff-f036-489b-95bc-fbc834aa96dd', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'c745304d-4d34-43d6-861a-d70dd2804d6c', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '2e42e9ce-81da-4b79-9b81-b78ff5299c96', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'c2fbd5b4-8518-4511-8a5a-2e4cbf48a34b', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '0b2877d8-7e53-4aa1-bd88-67b0412d7954', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '0786d452-e2af-4d30-9cff-7794d4f5ec16', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '89a9592d-b925-47fa-ad31-002251a28cce', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'd6c8d167-27b3-49c8-905a-582f91a6d39c', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'b64992ca-4a48-4051-96f3-1d1858cc7fa1', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'fd7cf169-8c88-44f4-b300-d67b9e319ab6', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'b47bf211-d30b-4394-b58f-0d36d1154319', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '63803763-da1e-45d0-8aad-51db239ab7fd', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'ba65691c-e59f-48d1-95a7-7cfcc9451cae', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '3f3db17a-f5d0-4483-8149-56a7ccf61a20', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '7940005f-4cf9-4da2-9dae-7ffbbbf44c67', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '8a3f5f22-9509-4b57-8970-9a1da99dabeb', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '6103518e-186a-4384-87a8-d9e1738cac02', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'e505902e-f023-4eec-9981-21352ad4770d', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'fc908c42-2337-4639-b38a-aea885ef48ab', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'b260d75d-9f67-4810-a08d-40b2919821fa', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
