{'guid': '68b6312b-cc9c-4cd2-b24a-9660fe0befd4', 'typeName': 'business.category_relationship', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': '8916ac85-bf20-46bf-aff6-8e75007b0b26', 'sourceTypeName': 'business.Category', 'target': '85709db3-6ab2-47b1-813b-d9e792763b05', 'targetTypeName': 'business.Category', 'bussinessDomain': '第一批数据'}
{'guid': '4afa6ee5-fbe4-4488-9f0c-edb6169a3acc', 'typeName': 'business.logic_entity_field_column', 'relationshipTypeName': 'LOGICAL_PHYSICAL', 'direction': 'None', 'source': 'ad51cc72-0401-4eea-abfb-97e97f99521d', 'sourceTypeName': 'business.LogicEntityField', 'target': 'bb245f50-1444-45bb-b9f3-4ed6105e2348', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': 'b2616f69-510f-4e4d-81b3-824bc007d3c3', 'typeName': 'business.logic_entity_field_column', 'relationshipTypeName': 'LOGICAL_PHYSICAL', 'direction': 'None', 'source': 'f2435daf-19f0-43e4-9dfb-83986ab7d711', 'sourceTypeName': 'business.LogicEntityField', 'target': 'bd1a2c33-71ad-479c-a1bf-7e4d5bb1f9cf', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': 'ea6e5770-47c6-4250-a000-f773e476b9ad', 'typeName': 'business.logic_entity_field_column', 'relationshipTypeName': 'LOGICAL_PHYSICAL', 'direction': 'None', 'source': '258ab332-add4-4a0b-9092-8f6a837bac94', 'sourceTypeName': 'business.LogicEntityField', 'target': '0141e485-db01-43f3-ba55-a1aefccf5908', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': 'e353fee3-037b-4082-9ff3-b04f76db6295', 'typeName': 'business.logic_entity_field_column', 'relationshipTypeName': 'LOGICAL_PHYSICAL', 'direction': 'None', 'source': 'ccd27403-f097-40e0-8eda-d2dd90e4e5e0', 'sourceTypeName': 'business.LogicEntityField', 'target': 'ab1a6cae-6487-4db6-8767-217dc7dc545b', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': 'bf16db80-f8e8-45ee-a603-16540eef857b', 'typeName': 'business.logic_entity_field_column', 'relationshipTypeName': 'LOGICAL_PHYSICAL', 'direction': 'None', 'source': 'ea78da5c-d882-4062-994f-31dffe9aa9d1', 'sourceTypeName': 'business.LogicEntityField', 'target': 'e78e1608-f5b8-4c4e-9bdb-5a48d228a7c8', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': '87f05496-f6d6-4abd-9306-3296aab8e157', 'typeName': 'business.logic_entity_field_column', 'relationshipTypeName': 'LOGICAL_PHYSICAL', 'direction': 'None', 'source': '08639fae-f0bf-4838-960d-1a6e3334af1c', 'sourceTypeName': 'business.LogicEntityField', 'target': 'b05fba81-030d-448c-91ad-4960905fb681', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': '8981f034-158a-4096-b59e-068202d5d2c7', 'typeName': 'business.logic_entity_field_column', 'relationshipTypeName': 'LOGICAL_PHYSICAL', 'direction': 'None', 'source': '624fa2d3-5a57-4041-b888-c45222212cbe', 'sourceTypeName': 'business.LogicEntityField', 'target': 'e6b297ac-970e-4dbf-ba4e-382ec915af53', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': '26e27988-f30a-4c9b-992d-5a093d1547dd', 'typeName': 'business.logic_entity_field_column', 'relationshipTypeName': 'LOGICAL_PHYSICAL', 'direction': 'None', 'source': 'b92be14b-48dc-4e96-8cfc-57cb06feab4f', 'sourceTypeName': 'business.LogicEntityField', 'target': 'ea568d59-8847-40b1-9a03-67e63b9a7bd8', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': 'c53d3003-cfaf-4975-aea4-ae715f025774', 'typeName': 'business.logic_entity_field_column', 'relationshipTypeName': 'LOGICAL_PHYSICAL', 'direction': 'None', 'source': '27b74be2-7fc4-45a5-8255-fa8d86b61df4', 'sourceTypeName': 'business.LogicEntityField', 'target': '0d774a7c-8583-44d5-902f-6729773e2082', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': '76641700-b94e-4279-ad54-34c3f79590a6', 'typeName': 'business.logic_entity_field_column', 'relationshipTypeName': 'LOGICAL_PHYSICAL', 'direction': 'None', 'source': 'f46f02a2-c129-4b64-934b-a115596126d9', 'sourceTypeName': 'business.LogicEntityField', 'target': '5f329eaf-66d7-4ffa-a4a1-856303bc0d92', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': 'bc41b961-b53b-461d-98cc-1409a0aef8c3', 'typeName': 'business.logic_entity_field_column', 'relationshipTypeName': 'LOGICAL_PHYSICAL', 'direction': 'None', 'source': '21b55743-57ea-4df3-85f1-77eff7e9cf64', 'sourceTypeName': 'business.LogicEntityField', 'target': 'ea9df267-2f95-4bb8-814f-603daa8ca4e0', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': '5388c899-aee6-4922-91b2-07ff87b3eadd', 'typeName': 'business.logic_entity_field_column', 'relationshipTypeName': 'LOGICAL_PHYSICAL', 'direction': 'None', 'source': '8aebcfc8-5383-42a2-ac42-32ac196d1f83', 'sourceTypeName': 'business.LogicEntityField', 'target': '3827d692-a879-4f03-a38b-a445edde457e', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': '050d0326-1aee-4344-bf4d-d975cbe94dbe', 'typeName': 'business.logic_entity_field_column', 'relationshipTypeName': 'LOGICAL_PHYSICAL', 'direction': 'None', 'source': '9b920753-d4fa-4398-8822-4dec8ec30828', 'sourceTypeName': 'business.LogicEntityField', 'target': 'f708b0bb-67bb-4321-8fb2-80658d47c1b6', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': 'af10f906-30a1-487a-b262-a1098c4f358b', 'typeName': 'business.logic_entity_field_column', 'relationshipTypeName': 'LOGICAL_PHYSICAL', 'direction': 'None', 'source': '27c12627-bf0b-429b-9975-9410ebdd1a21', 'sourceTypeName': 'business.LogicEntityField', 'target': 'ccb78c9d-1291-405d-83c8-153c813f8f8d', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': 'c6dc957e-dd0b-4020-a5ca-17eb21004a96', 'typeName': 'business.logic_entity_field_column', 'relationshipTypeName': 'LOGICAL_PHYSICAL', 'direction': 'None', 'source': '92ec2ab1-0052-4b67-82db-4fc5ef443ca4', 'sourceTypeName': 'business.LogicEntityField', 'target': 'ccc1dcab-f007-4dca-b848-36148b7a46f1', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': 'd846d02b-0f85-4134-8abd-9e6a13f889a2', 'typeName': 'business.logic_entity_field_column', 'relationshipTypeName': 'LOGICAL_PHYSICAL', 'direction': 'None', 'source': '3ad903ee-dd2b-45a3-9d67-1106f0cc6f54', 'sourceTypeName': 'business.LogicEntityField', 'target': '112d4643-58c9-4e32-b743-243855b2b3c1', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': 'b2017e30-253b-4f53-b432-25824ec4ceda', 'typeName': 'business.logic_entity_field_column', 'relationshipTypeName': 'LOGICAL_PHYSICAL', 'direction': 'None', 'source': '2fb277e7-a30b-4132-bc6c-0e26dc780d80', 'sourceTypeName': 'business.LogicEntityField', 'target': '8b60beb3-2a9e-40b6-9986-67fa06908034', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': 'f3ea0951-1401-4884-bace-9cf2a1ade226', 'typeName': 'business.logic_entity_field_column', 'relationshipTypeName': 'LOGICAL_PHYSICAL', 'direction': 'None', 'source': '821346e5-9247-4a46-8289-bd6c8c1ffc08', 'sourceTypeName': 'business.LogicEntityField', 'target': '12c09b1e-16b8-4c25-bfa9-c782a2bf5f60', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': '3b6517bc-5df1-4d6c-a8ee-03636296821f', 'typeName': 'business.logic_entity_field_column', 'relationshipTypeName': 'LOGICAL_PHYSICAL', 'direction': 'None', 'source': '2451cf8f-29b0-4607-93e3-e0d2aebd1593', 'sourceTypeName': 'business.LogicEntityField', 'target': '9b036b40-20a8-482b-b279-639ceb317506', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': '735e13ab-f77b-459a-8717-057af162b7c0', 'typeName': 'business.logic_entity_field_column', 'relationshipTypeName': 'LOGICAL_PHYSICAL', 'direction': 'None', 'source': '91c022c8-42f3-46b3-96ce-4ad1e146cd49', 'sourceTypeName': 'business.LogicEntityField', 'target': 'fc60d5bb-970c-43bb-b2c3-24a8dcb19218', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': '6b19c681-f244-4b7a-95cd-94865751d7b7', 'typeName': 'business.logic_entity_field_column', 'relationshipTypeName': 'LOGICAL_PHYSICAL', 'direction': 'None', 'source': 'a072800c-267f-45ee-9678-5557e0b512b1', 'sourceTypeName': 'business.LogicEntityField', 'target': '9c7d0000-ecc2-435b-a020-925bd962113d', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': '63f67e26-cf47-4f59-a26a-275c5301ba28', 'typeName': 'business.logic_entity_field_column', 'relationshipTypeName': 'LOGICAL_PHYSICAL', 'direction': 'None', 'source': '1fe40484-cb91-4d38-968a-903bdbc6d612', 'sourceTypeName': 'business.LogicEntityField', 'target': 'b97cef73-df8f-418b-b674-0270ab62cd60', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': '24600b3a-7a4d-4e1b-a8bf-d852a0e67dab', 'typeName': 'business.logic_entity_field_column', 'relationshipTypeName': 'LOGICAL_PHYSICAL', 'direction': 'None', 'source': '4163b426-2cdd-4516-ae6d-9d1820d78401', 'sourceTypeName': 'business.LogicEntityField', 'target': 'f83f1fc7-acf2-4ffe-847d-c399edb7a4f6', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': 'afcbb9e4-0589-4700-ab1a-a26b939d18d4', 'typeName': 'business.logic_entity_field_column', 'relationshipTypeName': 'LOGICAL_PHYSICAL', 'direction': 'None', 'source': 'fdaa7929-fa16-4193-93ae-c3ac5466f9f6', 'sourceTypeName': 'business.LogicEntityField', 'target': 'c1664917-f6b7-488c-a527-3a6b9bf582cc', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': '018eef24-882e-417f-84ed-fff1037b9fe7', 'typeName': 'business.logic_entity_field_column', 'relationshipTypeName': 'LOGICAL_PHYSICAL', 'direction': 'None', 'source': '3742985f-ee96-4853-a601-cfe6621c2b1f', 'sourceTypeName': 'business.LogicEntityField', 'target': '83792907-9504-4479-ba40-0772624d7136', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': '9094054d-ba0c-4a17-9515-a85757c8cdd9', 'typeName': 'business.logic_entity_field_column', 'relationshipTypeName': 'LOGICAL_PHYSICAL', 'direction': 'None', 'source': 'd598c31c-4305-4acb-a7c8-37bb18d8e846', 'sourceTypeName': 'business.LogicEntityField', 'target': '5689d2b8-31a5-484a-8cd5-9991a5080685', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': '164fbe0e-d01e-40b3-b623-a5a6188f7cba', 'typeName': 'business.logic_entity_field_column', 'relationshipTypeName': 'LOGICAL_PHYSICAL', 'direction': 'None', 'source': '31e74176-d436-4a9b-bbd6-4d38b0c1e7b9', 'sourceTypeName': 'business.LogicEntityField', 'target': '18c73b4e-3b3e-457d-a852-de93446116fe', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': 'd849b53d-534e-4929-89fe-3edc7ea8e19d', 'typeName': 'business.logic_entity_field_column', 'relationshipTypeName': 'LOGICAL_PHYSICAL', 'direction': 'None', 'source': 'c1e17b07-2bde-4942-9931-ad3ea94950ba', 'sourceTypeName': 'business.LogicEntityField', 'target': 'e7306df8-4ba3-4ab4-87ee-3553155e3399', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': 'fa8fe9d8-af36-457f-8ed3-4fc89dfa12c9', 'typeName': 'business.logic_entity_field_column', 'relationshipTypeName': 'LOGICAL_PHYSICAL', 'direction': 'None', 'source': '5ccd2c1d-567c-4dee-806f-90e5b14c0ac3', 'sourceTypeName': 'business.LogicEntityField', 'target': '67714f98-6a54-44f2-915a-60773e8668a3', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': '5de8d281-5126-4a34-9e88-11f05d3869b5', 'typeName': 'business.logic_entity_field_column', 'relationshipTypeName': 'LOGICAL_PHYSICAL', 'direction': 'None', 'source': '7c15484f-1b82-4ac1-8701-a65474088ccc', 'sourceTypeName': 'business.LogicEntityField', 'target': 'cd34de4b-f20e-4b8a-b86d-a7ca5392b665', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': 'fbe33f0c-79b5-4509-8a33-cde3f6245303', 'typeName': 'business.logic_entity_field_column', 'relationshipTypeName': 'LOGICAL_PHYSICAL', 'direction': 'None', 'source': 'f537353e-bad5-4a0d-997a-4572cb94f30c', 'sourceTypeName': 'business.LogicEntityField', 'target': '9e31daaa-bcdc-426c-867a-4a1af0106d87', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': 'b755a58d-1f8a-4f00-bb5c-91e9e2e1721b', 'typeName': 'business.logic_entity_field_column', 'relationshipTypeName': 'LOGICAL_PHYSICAL', 'direction': 'None', 'source': '89f67b21-cfd9-4348-94a0-642e672f35a3', 'sourceTypeName': 'business.LogicEntityField', 'target': '77c34996-e061-4c77-92a5-81560b691b85', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': 'aa1feb25-4da0-4ce5-ada1-18e2bfcdf6c6', 'typeName': 'business.logic_entity_field_column', 'relationshipTypeName': 'LOGICAL_PHYSICAL', 'direction': 'None', 'source': '1e81fc6c-07e1-410a-814c-a78b8588690a', 'sourceTypeName': 'business.LogicEntityField', 'target': 'c24833d5-1c65-45fb-a4a7-5cdae17bee35', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': '977a1a2e-c183-4bd2-834a-0a2739cfe016', 'typeName': 'business.logic_entity_field_column', 'relationshipTypeName': 'LOGICAL_PHYSICAL', 'direction': 'None', 'source': '2ed74335-9839-4ad5-9a18-b110f6c250eb', 'sourceTypeName': 'business.LogicEntityField', 'target': 'aed4bbc2-5c0e-46b9-9463-4d52c919e1b4', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': '6f81ae45-80ef-448d-a391-c0efdcf1841a', 'typeName': 'business.logic_entity_field_column', 'relationshipTypeName': 'LOGICAL_PHYSICAL', 'direction': 'None', 'source': 'efc35e11-9b39-4020-9da6-ea2bbf389e01', 'sourceTypeName': 'business.LogicEntityField', 'target': 'd5094111-ca64-4d72-91f1-400a3d9c5a04', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': '5f89c1b3-2993-443b-b37c-5e2d0f67b934', 'typeName': 'business.logic_entity_field_column', 'relationshipTypeName': 'LOGICAL_PHYSICAL', 'direction': 'None', 'source': '7915a935-53b0-48f1-a600-4f82736e8726', 'sourceTypeName': 'business.LogicEntityField', 'target': '4586d608-5257-4b2b-80ca-6c166ec85214', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': '1fddb3cc-0061-4196-9baf-b242785283cd', 'typeName': 'business.logic_entity_field_column', 'relationshipTypeName': 'LOGICAL_PHYSICAL', 'direction': 'None', 'source': '98a3ecab-434b-45c8-9633-fef7d0aee103', 'sourceTypeName': 'business.LogicEntityField', 'target': '1bb304f6-2637-444d-9604-1610ba3394b9', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': '339a70ea-d068-4537-93eb-17c135f1a0e6', 'typeName': 'business.logic_entity_field_column', 'relationshipTypeName': 'LOGICAL_PHYSICAL', 'direction': 'None', 'source': '21697e3f-bfd2-484c-85df-5231ee94299e', 'sourceTypeName': 'business.LogicEntityField', 'target': '5325e683-3b61-4635-8012-261ec599c06f', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': '16325e5b-522a-458d-aa36-1a4d239ac779', 'typeName': 'business.logic_entity_field_column', 'relationshipTypeName': 'LOGICAL_PHYSICAL', 'direction': 'None', 'source': 'eaadd530-d009-4fd2-816a-b8c42dcb1759', 'sourceTypeName': 'business.LogicEntityField', 'target': '297baba3-c3ce-4bac-8985-014cb050571b', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': '5e969c00-db60-4e81-b808-617a0ca17e6d', 'typeName': 'business.logic_entity_field_column', 'relationshipTypeName': 'LOGICAL_PHYSICAL', 'direction': 'None', 'source': '315e5e4b-6f62-4922-aaad-e490fff0430c', 'sourceTypeName': 'business.LogicEntityField', 'target': '00081362-f05c-4150-a96b-54be9300522c', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': 'd032d1e4-695b-47f3-a5c3-209dbf7239a8', 'typeName': 'business.logic_entity_field_column', 'relationshipTypeName': 'LOGICAL_PHYSICAL', 'direction': 'None', 'source': '2e114153-9de3-4b83-8fa2-a9c9c937799c', 'sourceTypeName': 'business.LogicEntityField', 'target': '9cead80a-c73d-4022-a561-bd7bf665cc4a', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': '363fa259-2d9e-48ac-b556-3be430579132', 'typeName': 'business.logic_entity_field_column', 'relationshipTypeName': 'LOGICAL_PHYSICAL', 'direction': 'None', 'source': 'b860c2ad-880d-4500-8b20-9d48e5247d34', 'sourceTypeName': 'business.LogicEntityField', 'target': '5ae88923-355d-4f53-8968-119eee8f7ac1', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': '5385b06d-516e-490e-979b-e76a246b36be', 'typeName': 'business.logic_entity_field_column', 'relationshipTypeName': 'LOGICAL_PHYSICAL', 'direction': 'None', 'source': 'e70737c8-540e-4a74-9a4f-454690578e70', 'sourceTypeName': 'business.LogicEntityField', 'target': '7b71be75-7f6e-4efa-b9a9-db1f8812717f', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': 'd28f196f-0c66-46bd-9fef-a311fd036170', 'typeName': 'business.logic_entity_field_column', 'relationshipTypeName': 'LOGICAL_PHYSICAL', 'direction': 'None', 'source': '584231b0-7c5f-4ec6-b2d1-befcb018db64', 'sourceTypeName': 'business.LogicEntityField', 'target': '72643adc-4afd-478a-a0ae-6c3ee0da15e4', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': '121d5338-b6e5-47a1-96f5-f02e9d83f2d5', 'typeName': 'business.logic_entity_field_column', 'relationshipTypeName': 'LOGICAL_PHYSICAL', 'direction': 'None', 'source': '6626952a-18b6-45f5-b88a-209fc1c0abc2', 'sourceTypeName': 'business.LogicEntityField', 'target': 'b32b1959-92ac-409e-8732-2c288659c952', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': 'ed4c983f-b4b9-4e1b-8052-ef862de65d4d', 'typeName': 'business.logic_entity_field_column', 'relationshipTypeName': 'LOGICAL_PHYSICAL', 'direction': 'None', 'source': '97187f7f-ec8b-4b6b-9112-cd8a12672c51', 'sourceTypeName': 'business.LogicEntityField', 'target': '26007a3e-b2cb-455d-b26f-0fb7d6e8da1d', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': '9e2ea1d2-1085-482d-ac05-20f72676da5b', 'typeName': 'business.logic_entity_field_column', 'relationshipTypeName': 'LOGICAL_PHYSICAL', 'direction': 'None', 'source': '1422f869-f9d5-4aec-befc-9b8508a00ab1', 'sourceTypeName': 'business.LogicEntityField', 'target': '0d31f01d-e807-4964-aa3b-f772abbf9076', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': '24611c83-d03a-422b-9914-de948672d89e', 'typeName': 'business.logic_entity_field_column', 'relationshipTypeName': 'LOGICAL_PHYSICAL', 'direction': 'None', 'source': '81a698b0-705b-45e0-bcd6-6b83497fe2ad', 'sourceTypeName': 'business.LogicEntityField', 'target': '4484a522-fc75-444e-b4f0-0744be16d30d', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': 'faac99fd-d271-4ce8-a076-4bad7c97f74d', 'typeName': 'business.logic_entity_field_column', 'relationshipTypeName': 'LOGICAL_PHYSICAL', 'direction': 'None', 'source': '468a5701-241a-429d-9fcb-606625c1cfa6', 'sourceTypeName': 'business.LogicEntityField', 'target': 'f5e3b47f-eabb-4d7d-aebf-72b8d1fdf65a', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': '3abfe49d-694e-4368-86d2-77416bcf6d88', 'typeName': 'business.logic_entity_field_column', 'relationshipTypeName': 'LOGICAL_PHYSICAL', 'direction': 'None', 'source': 'c9e9b684-9def-4d99-8517-39b083f07981', 'sourceTypeName': 'business.LogicEntityField', 'target': '82b38384-7039-4642-bb9d-a797a809d87f', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': '20d93092-ddfc-4125-b555-4c840c6d22cd', 'typeName': 'business.logic_entity_field_column', 'relationshipTypeName': 'LOGICAL_PHYSICAL', 'direction': 'None', 'source': '9a4c8642-f1e7-4043-98a3-fc17ed9cce4b', 'sourceTypeName': 'business.LogicEntityField', 'target': 'cf12d217-f4ce-4601-bdcd-75953c071c99', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': '4d9193b0-82f5-4340-b878-ffeffe7a658a', 'typeName': 'business.logic_entity_field_column', 'relationshipTypeName': 'LOGICAL_PHYSICAL', 'direction': 'None', 'source': '9a4fc5c5-4b04-49bb-8f1b-16d506f8d94b', 'sourceTypeName': 'business.LogicEntityField', 'target': '9975d829-8906-44a7-b98d-6ae010bbd12d', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': 'fa995a7a-5f91-4354-8418-9fcba7d40947', 'typeName': 'business.logic_entity_field_column', 'relationshipTypeName': 'LOGICAL_PHYSICAL', 'direction': 'None', 'source': '0a893b74-bcda-40b8-af43-52eb38b1bd03', 'sourceTypeName': 'business.LogicEntityField', 'target': 'a647fdfa-7f4f-4527-adea-0d2edea6ac21', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': 'f837dd46-b27c-4bfa-8b5c-86c59a77c61b', 'typeName': 'business.logic_entity_field_column', 'relationshipTypeName': 'LOGICAL_PHYSICAL', 'direction': 'None', 'source': '085cdf82-86b3-42a7-be5e-33d632fd64a3', 'sourceTypeName': 'business.LogicEntityField', 'target': 'f2d1f022-5d3e-43be-88e3-f2f81fcee935', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': '9017d81e-d102-4235-ad51-66516ac14b76', 'typeName': 'business.logic_entity_field_column', 'relationshipTypeName': 'LOGICAL_PHYSICAL', 'direction': 'None', 'source': '849576ab-a848-4034-b536-609217d5ece6', 'sourceTypeName': 'business.LogicEntityField', 'target': 'ac3a1da8-b8b4-4916-8dc7-cd68582a085c', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': 'b1221e2e-4915-446a-9a86-d56d7039c6fc', 'typeName': 'business.logic_entity_field_column', 'relationshipTypeName': 'LOGICAL_PHYSICAL', 'direction': 'None', 'source': '33209dd7-e706-48de-92c6-2ed0ad6bc215', 'sourceTypeName': 'business.LogicEntityField', 'target': '0fd955af-c29a-4ae3-9817-440c9a4494d8', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': '042deb06-8734-4134-95a4-cdbe4c6934cd', 'typeName': 'business.logic_entity_field_column', 'relationshipTypeName': 'LOGICAL_PHYSICAL', 'direction': 'None', 'source': '3d7f3164-beeb-418e-ac01-0768033ceebb', 'sourceTypeName': 'business.LogicEntityField', 'target': '4d877aac-791b-40c2-af08-e2cc5dcb235c', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': '6ce12a5b-c144-4d8d-b90e-fcd0063b61b7', 'typeName': 'business.logic_entity_field_column', 'relationshipTypeName': 'LOGICAL_PHYSICAL', 'direction': 'None', 'source': '91e9ccc5-6add-4c9b-ace3-e322f2a0c265', 'sourceTypeName': 'business.LogicEntityField', 'target': 'e14d6f1e-d5c3-43a8-9905-e9985c9dcef4', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': '6e6ca30b-21d6-4413-a1c6-4561c74a8e85', 'typeName': 'business.logic_entity_field_column', 'relationshipTypeName': 'LOGICAL_PHYSICAL', 'direction': 'None', 'source': 'd2924971-f2ef-4b8e-baeb-b75e8aa6354c', 'sourceTypeName': 'business.LogicEntityField', 'target': '305b668e-e6c5-4f8c-add1-baebd7622269', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': 'ad541b45-da7f-4109-a901-4b249ddefb25', 'typeName': 'business.logic_entity_field_column', 'relationshipTypeName': 'LOGICAL_PHYSICAL', 'direction': 'None', 'source': '66971113-76ce-4216-8da1-31a2c47ccf20', 'sourceTypeName': 'business.LogicEntityField', 'target': '631954f5-ec35-4ae8-a811-278c98e298d6', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': '6f056613-cd03-422e-9e7e-68a5ecb87424', 'typeName': 'business.logic_entity_field_column', 'relationshipTypeName': 'LOGICAL_PHYSICAL', 'direction': 'None', 'source': 'c27ee63a-2d92-4253-b5af-ecac565af994', 'sourceTypeName': 'business.LogicEntityField', 'target': 'df4b7827-0424-44d2-854c-e403af6e29bb', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': '987bc0a5-ad15-461b-a729-abe86fc82672', 'typeName': 'business.logic_entity_field_column', 'relationshipTypeName': 'LOGICAL_PHYSICAL', 'direction': 'None', 'source': '256572cf-b889-411b-86a7-9de2d690d1d7', 'sourceTypeName': 'business.LogicEntityField', 'target': '780774a0-0357-44c6-8e81-8604fd8167e2', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': 'a2855842-b7f9-4608-87ac-83a071d9c9c4', 'typeName': 'business.logic_entity_field_column', 'relationshipTypeName': 'LOGICAL_PHYSICAL', 'direction': 'None', 'source': '1a24c77f-a442-4957-9f3b-7bf5eb53d69f', 'sourceTypeName': 'business.LogicEntityField', 'target': 'a192b99f-651a-4030-ad69-c25d2941f1a0', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': 'b9be203d-cf48-4916-827a-98dd03add269', 'typeName': 'business.logic_entity_field_column', 'relationshipTypeName': 'LOGICAL_PHYSICAL', 'direction': 'None', 'source': '5203c20c-8d3f-4d37-9385-27f160604307', 'sourceTypeName': 'business.LogicEntityField', 'target': '10d4f798-6d61-4f30-a541-a8fca6bc2e5e', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': 'f5728edc-c0b1-4724-b416-3a542c03263c', 'typeName': 'business.logic_entity_field_column', 'relationshipTypeName': 'LOGICAL_PHYSICAL', 'direction': 'None', 'source': 'fb55c87a-a9f1-4a7b-89b2-6ae5443dbe0c', 'sourceTypeName': 'business.LogicEntityField', 'target': '446bec7f-38f9-429d-a55e-0183e323a372', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
