{'guid': 'c1a1537f-7302-42fa-994f-f2a419bf9161', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'a4410f05-4ff5-4512-ae65-45e7aa3d1bae', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '70be942c-a73b-4ab0-b2a4-0f2613885fe6', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '20621b74-0c4e-42d7-b216-40cf721f67cf', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '15c8a191-a825-4644-a3fd-757ede21e7bc', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '5ed3908b-ea18-47ef-98a5-90f7b97bcb7f', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'ca4715a1-f1e6-4663-93ce-346b8ed73b82', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'ef4a3ed6-22da-44b9-8283-557440ac52f2', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '449ffc77-39db-47c2-9c8f-c33715e79e76', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '024d7d8c-40bc-4e5a-aa67-bde3444d4ac8', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '6b1c63a0-7f0e-40a2-a41c-af197a8e96dc', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'ee54d24f-f40c-4370-989e-75e15c0b9f63', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'c422ad3f-853d-4f4f-89da-c169165b4331', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '9678c543-7344-4a37-a628-4cd7d367bb3a', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'e60e60ab-ef84-4088-8a67-84d4915f528f', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'e2b97db3-7cde-4136-8896-b3d19f01a74e', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '817a7234-7c7a-401f-be05-33e85575dfa9', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '77ad82ee-cfcf-4341-98fc-432c834af259', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '2762dff4-bdc1-46f4-a351-c1423df43e6e', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'd5f0f7f5-8b86-4dbb-834e-ee591f6b1f46', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'd0109ad3-1b5d-4339-96df-e2257c8ed1c8', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '9222bd47-3fac-4b68-a98e-470863e73c48', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'f0730cab-7eec-4533-814c-e94e1c60a467', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '9a6171a1-1997-40bf-862d-cf9d267bcc9f', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '33ad1281-5926-414c-8c50-d1616377c8ce', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'a12fa907-58a1-48c9-92e4-789f6e2c1cf6', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '16558d70-cd8d-438b-8d49-42a2f77c31b3', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '65c87aab-0698-4ae7-b6bf-92170a17297f', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'c8c49a80-7dcf-4722-a8b5-ac7489e51e78', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '28867cdb-5a90-4850-b047-742f8662ec35', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '8bf31ae8-a563-442e-8f22-c41cc6f53770', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '9eab8f64-051e-432a-9c12-032ebfff128f', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '04053b08-0d95-42dc-9d4c-59fc5509e401', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '0c037cd9-5a8c-450b-9c0c-97dc5d449ef1', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '2fa0a5f0-cbb5-46da-af07-bf876408814d', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '78138bab-315d-4a6a-9056-f2f79793ea92', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '392b7270-7cfc-4a8b-902c-80dcdc4314f1', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'e4d3432f-8c32-46ca-958d-1627d2f54ec8', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '7a935a07-5f58-4b99-b4dd-a3e5db61189c', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'caf6efc4-15c0-4306-ba04-5e2cbdf2ffed', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '1f64328c-e003-4beb-b186-8738a3621497', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'ba4588b7-b3da-44e8-bcd1-beaa1c387137', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'a7d768f4-3927-4f71-9829-e9cdb57a56a3', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'ca1b5f4b-c55d-48ff-b721-261e3c9cf27a', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '295f3282-8bce-4c0f-baaf-d15758125c1b', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '8af291a1-3605-4a55-ac15-4f07e390032c', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'bd3e8b41-9ab0-4078-8fa9-f84db87248d1', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'b35a2fc2-0c5e-4645-aaf5-f96c9f1d766e', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '58732d8a-14ab-4a88-ba4d-627642a14517', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'b7eb56f3-3650-46e9-a462-070a206a960d', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '94329251-81a3-46f4-ac3c-fa00836186fe', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '5992a7fd-25f6-4100-b8de-be85fd8d1d6f', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '3dc90590-7a3b-4621-b505-d2db3eaecdda', 'typeName': 'dli.Database', 'bussinessDomain': '云服务360总表'}
{'guid': '79624883-efff-4a5b-96d3-4845c453e23c', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '69676078-3249-4d1f-a305-058c48002c1e', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'e9dcf9fe-32df-4fcb-948d-412294c2f40e', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '24d238bc-8d60-4ae2-b21d-ffc7ac4e9fef', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '86731a34-26ab-43a8-b949-11a6d63c1ef5', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '2dcf6eef-95b6-42f9-8652-96ce458caeb0', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'e0d8bb37-9869-46f0-8598-9f27a9dc727c', 'typeName': 'dli.Table', 'bussinessDomain': '云服务360总表'}
{'guid': '02f43c2b-7bb4-451e-b400-a267e54c46ed', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'f430eebd-6106-4d89-81e0-dfd5ad6dae28', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '9b3a2e30-dd80-41a6-bfb4-fd6fe732f32d', 'typeName': 'dli.Table', 'bussinessDomain': '云服务360总表'}
{'guid': 'eb914776-6f6c-4f47-903b-7c3bac8e5736', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '12b8a378-b48b-484c-abb1-ec79edaf436b', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '3f0f39fd-395f-48b8-a8cf-f3e2d8f1129b', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'c1d0676c-80ce-4f64-b671-d5263d1b8b06', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '8aa4ec4b-e812-43bc-9f3b-a3c5b02b47b7', 'typeName': 'dli.Table', 'bussinessDomain': '云服务360总表'}
{'guid': '0f133927-dc70-4c9d-9929-8f5de9cb87c3', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '17dd4b4e-1991-40eb-9576-dd6ff47b4e42', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'c3d3816e-a95e-4c91-ba61-bd148dbfc2be', 'typeName': 'dli.Table', 'bussinessDomain': '云服务360总表'}
{'guid': 'b6c6fed2-5db1-4a78-9ec9-ae59f0bfe662', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '53aa5954-f7d0-4b4f-a394-a8015a843567', 'typeName': 'dli.Table', 'bussinessDomain': '云服务360总表'}
{'guid': '405c1472-ce09-4644-bdfd-5f64b67b8cd2', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'e7230846-669c-4819-8fa1-0efbfbea6837', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '04508558-5d3e-4f34-b8dc-278a675ecf39', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'c1b1b472-ecde-4e0e-9591-da2d86dff25c', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '7707946c-c5fe-47cd-851e-c322d3ddbe5c', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '0ba7a051-cb16-4244-8fa0-cdfd61dc90a8', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'e134ea2c-d0bd-4529-9297-850406ed8b01', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'bc3dcb42-7388-4556-9ada-3f90d60fc145', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '853eac85-446e-4f82-b6b6-cdd7944b15f9', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '6a9375fc-7caa-46a3-8ab2-67c6ee8b0a6b', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '9c53688d-1c24-4b3e-a3de-f30136e2b10a', 'typeName': 'dli.Table', 'bussinessDomain': '云服务360总表'}
{'guid': '0f828921-0644-4a85-894a-7218d3b4caf7', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '12296450-09e9-424e-b6e0-28f0b4486cc8', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '96caec7f-43e8-432f-a869-0190f0e1a9df', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '7cf017f6-f2ac-424f-8539-9a37d18bc022', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '1153a44d-23b2-45fc-afb4-759800df24bd', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '62677313-55aa-4980-b225-01bec70e872f', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '8eb9d555-9bb8-44ac-9320-c7d0497a0a65', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'bd1ac873-4b9b-45ca-a86f-d35b7074382e', 'typeName': 'dli.Table', 'bussinessDomain': '云服务360总表'}
{'guid': 'a2bd0612-36f2-4677-994a-59c504ffe7bb', 'typeName': 'dli.Table', 'bussinessDomain': '云服务360总表'}
{'guid': 'f283fc31-7549-413f-bfe1-dc0c81142f24', 'typeName': 'dli.Table', 'bussinessDomain': '云服务360总表'}
{'guid': '919157ea-0e48-47f2-afbf-bdf9381ca694', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'c70b1e1b-4b71-41ac-acfb-66d43adb7ace', 'typeName': 'dli.Table', 'bussinessDomain': '云服务360总表'}
{'guid': '5760edf9-551b-4ba0-ae4f-a2c43dc4b8f3', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '05e8ca4e-23d1-4a00-89c7-7613f478304a', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '404fa2f6-03b1-4f8f-ae1e-efad0348d5c6', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '34f97390-8258-4454-911f-81099d5b9465', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'c6d2dce2-91cd-438e-9fe0-265060dd444a', 'typeName': 'dli.Table', 'bussinessDomain': '云服务360总表'}
{'guid': '844f15a0-677c-4ca9-a2e9-f75239067464', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'de63c2ff-8cf6-4c1c-bc8b-53f99fce6c7b', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '2baebb61-bc91-4890-bbed-5fe79b1e000b', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '8051ed66-2600-4e76-867c-c820f02661e5', 'typeName': 'dli.Table', 'bussinessDomain': '云服务360总表'}
{'guid': 'd308301f-f764-4886-89df-7100d611baf6', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'cdfc40a0-3d54-4ebb-b57d-9deb1174f613', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'e5c74347-fbf5-458b-be29-3ae3e976f686', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '7b12f3d0-9a74-4ef8-b701-7fab0cb8ece2', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'd4df1742-7d48-4086-9ade-026fea73e1fc', 'typeName': 'dli.Table', 'bussinessDomain': '云服务360总表'}
{'guid': 'e50a7a50-b1ac-4c8f-a608-5decb47a7465', 'typeName': 'dli.Table', 'bussinessDomain': '云服务360总表'}
{'guid': '8482e07d-861a-4d1b-b1fc-6d84721f12a1', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '3a53e6b5-620a-4503-8802-012149c9c95b', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '3a21f0ca-7603-4ae1-afd5-1f0ca5d62ecc', 'typeName': 'dli.Table', 'bussinessDomain': '云服务360总表'}
{'guid': 'a87560f7-443f-4ca2-b88d-51e970dab335', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '2560a63e-e594-4101-bb6e-b72ccfd08e3c', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '27389234-6763-460e-9759-dccafc18a4c9', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'ffc55751-aad5-4f1a-b768-b2826c7fb042', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '718d9be0-3dc5-4d70-9169-600227c00def', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '685e89dc-ca66-46dc-8db9-e3d1db523d77', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '323a9046-91b0-4ce1-8702-2d1f61108ea6', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '98d36832-8a27-4b3e-9b36-8fbc6865f51b', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '7ec4bac7-e8ad-4d43-a8cf-12c5cd05255b', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '6662f684-4566-47a5-bab9-2aba37aece86', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '4f7eb398-e7cb-4fa9-b536-51c58af64e6b', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '424f2635-d751-4364-91ec-0f427de46fd8', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '6ea39b49-5664-4513-9f26-88fe34628997', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'ab2e1bb1-1352-48f8-9d94-7adb5227239d', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'dc5d0628-bff2-4f34-bccc-a276470a6e39', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '42f09231-126a-4d59-9d02-f95a31ea5d68', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'fd5652b5-470c-40d5-a31c-104e8645e552', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'f98e50cb-afa5-43fe-b721-c9809ef0ad79', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'dbf18473-4ab7-4cb5-a3e7-bf6df6b80a2d', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'eae7f003-80e2-4474-91dc-cdf856042a39', 'typeName': 'dli.Table', 'bussinessDomain': '云服务360总表'}
{'guid': '5f663115-c8f1-4df6-98db-3872a4705d7c', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'd4218875-776d-4908-aeaf-c0a524ba5cf9', 'typeName': 'dli.Table', 'bussinessDomain': '云服务360总表'}
{'guid': 'c1de1b6c-bf9a-4ed7-b84a-d4a6217980ae', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'a200c933-3aa2-404d-83a9-03cd493f3edf', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'c9f96c24-13f4-4912-a2ca-cd852f7f4a98', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '99d82146-9415-4132-b13a-4fe95ab4ba61', 'typeName': 'dli.Table', 'bussinessDomain': '云服务360总表'}
{'guid': '23dab3e4-5fb9-4655-863f-cca4d0233974', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'e5743492-e828-49b6-b0f5-ea55f92c9af5', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '2fafb485-330f-4520-b112-d3b418d1590d', 'typeName': 'dli.Table', 'bussinessDomain': '云服务360总表'}
{'guid': '0d12b97e-ce3e-4961-8fae-5f3f317bf817', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '94685627-d3ad-4cfa-9b6b-018deb77205a', 'typeName': 'dli.Table', 'bussinessDomain': '云服务360总表'}
{'guid': 'f9f88fb2-0d28-492c-a123-07df68dd9e9a', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '0e017731-6dd6-498a-abfa-329c590fd53e', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '61ffcd19-1efe-4325-9ea5-5cd466d2bbfe', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'f71d8b84-d479-4359-84f0-3224653affa2', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'daa9f1ba-cbd0-434e-b688-b16bfd50f924', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'd72cffd0-a7c6-4ccd-91fa-abd0c4242a47', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '6311513d-aa9d-4318-b2de-dc729612568d', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '073fa46a-4fb4-4088-9659-6a3c774dce7e', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '6ff992bc-bf9d-4af3-8c8e-f7cf318d28b9', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '1ea7e75b-7ac7-442f-9422-6be05f271ed2', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '925fd5a9-9d00-491c-876b-d93462ed2d37', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'e87ea58f-dd89-4303-ac43-1cc9f1942626', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '63a0162b-7f4d-4b63-8d78-7b60d9138ed1', 'typeName': 'dli.Table', 'bussinessDomain': '云服务360总表'}
{'guid': '6d77a59a-d3ed-467f-ba69-8a52281a1944', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '2707c7c2-05bb-4423-b4e3-b9e12bad3ecb', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '023e4cc7-c5c7-468b-82ff-423a3b325743', 'typeName': 'dli.Table', 'bussinessDomain': '云服务360总表'}
{'guid': 'eebde1b2-0b09-4a6e-b9d6-dda1c4f21924', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'f19d08b6-280a-4d9f-9113-ad193f0b01f2', 'typeName': 'dli.Table', 'bussinessDomain': '云服务360总表'}
{'guid': 'e432b22f-8d54-4d0c-b2a1-a987104592d1', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'cd0bcb79-97f3-4305-ae22-ef832949ddb0', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'f3dd56fd-cb9a-4f59-b0be-b69ee0987783', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '5c7a0fef-a870-452a-bf2c-f09d354a1290', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '9a7d6714-0444-438b-a021-93d423c8f834', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '47969b6a-6a17-4312-9893-0b938ead9515', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '37414e5a-35c4-48d6-bee4-768c4baa2066', 'typeName': 'dli.Table', 'bussinessDomain': '云服务360总表'}
{'guid': 'b4731fa6-0810-4e7d-8a24-a7e1abb1e8cc', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '6609378f-a4e6-4a7b-807a-03dd1e1593f4', 'typeName': 'dli.Table', 'bussinessDomain': '云服务360总表'}
{'guid': '632a12b7-a37e-4754-8f6f-dc80028a0d3e', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '6c5d75da-8801-41f0-a551-536aa72464db', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '179f235a-69ea-4a99-9e8f-704ed2029645', 'typeName': 'business.LogicEntity', 'bussinessDomain': '云服务360总表'}
{'guid': '8aee0480-1dbe-42b2-a801-10e85580a9d8', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '74d10d09-2f36-433e-a0b2-0780ea55a57d', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '991d3816-aafc-4607-b2e0-eac97c6e8783', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'c2cffc03-8dda-4e4f-81f0-16e91ba35fe3', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'b730122d-3639-42fa-ade5-465d35a5c943', 'typeName': 'business.LogicEntity', 'bussinessDomain': '云服务360总表'}
{'guid': '2bebbfed-3ffc-4915-b8b3-99f21de5cc3a', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'f5108f4e-dc44-43b5-982c-684ef75b799d', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '3bdb859e-f5eb-4029-bbde-d02a1772dcb5', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '59c646a9-ea1d-4e7f-bbdd-4896102c1f1e', 'typeName': 'dli.Table', 'bussinessDomain': '云服务360总表'}
{'guid': 'e2f06b76-a0c1-4feb-8a6a-9eeebffd2afa', 'typeName': 'dlf.dli_sql', 'bussinessDomain': '云服务360总表'}
{'guid': 'e850fd94-d983-4ba2-8834-69f22e1adc42', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '30387935-2483-42cd-976e-38b9388252fc', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '23ec1f52-452c-492d-a820-04f9124261f6', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'fa531cb0-7b75-4313-9c76-0ba7debf84de', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '119df584-59cf-4eef-a4cf-c38c254c8250', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'e44e189e-f115-4b53-b980-23a76ee30184', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'e6935379-e665-416f-8362-e48260ab487b', 'typeName': 'dli.Table', 'bussinessDomain': '云服务360总表'}
{'guid': 'eb9992a4-8ad4-4b72-a8a3-ee11c72d2a27', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '055b2214-8d52-46f4-a0b2-b1babba12308', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'eebd7438-d0d0-4cf7-8865-5bca7a0efe03', 'typeName': 'dlf.dli_sql', 'bussinessDomain': '云服务360总表'}
{'guid': 'e6839a94-0ef4-4980-ac5d-54932a8e0a8f', 'typeName': 'dli.Table', 'bussinessDomain': '云服务360总表'}
{'guid': '387b4faa-6131-4942-b564-f48821f1c87c', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'cf05e2ba-911a-4513-a3ac-3ba86af6a0c3', 'typeName': 'dli.Table', 'bussinessDomain': '云服务360总表'}
{'guid': '0ee5413a-2c68-4ecd-b90d-84539788aec6', 'typeName': 'dlf.dli_sql', 'bussinessDomain': '云服务360总表'}
{'guid': '76192024-0a22-4e17-b2f0-066f86855ecd', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '771b94e4-fa25-4384-86f3-03e03d585a02', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'b8e386df-cc3b-4b87-8de9-0f95d18261e1', 'typeName': 'dli.Table', 'bussinessDomain': '云服务360总表'}
{'guid': '0cabd93c-186d-4248-98a2-89d2cea39bec', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'acd07998-27c4-4269-b27d-18d957032413', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '0b327d7d-4cff-4e7e-a163-acc620a84566', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '1d176007-0280-4fbe-bc67-e72fbf74373d', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '172c206b-0a70-40e2-8252-b3421ea9df6a', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
